// Symmetric 3-arm star carrier plate v5
// 180 pts, 3-fold symmetric, deep notches
CAR_PROFILE_PTS = [
//    58.0: R= 24.1 ############
//    60.0: R= 26.3 #############
//    62.0: R= 28.6 ##############
//    64.0: R= 30.8 ###############
//    66.0: R= 32.8 ################
//    68.0: R= 34.3 #################
//    70.0: R= 35.2 #################
//    72.0: R= 35.4 ################# <- PI
//    74.0: R= 34.9 #################
//    76.0: R= 33.6 ################
//    78.0: R= 31.8 ###############
//    80.0: R= 29.7 ##############
//    82.0: R= 27.4 #############
//    84.0: R= 25.2 ############
//    86.0: R= 23.1 ###########
//    88.0: R= 21.4 ##########
//    90.0: R= 19.9 ######### <- notch zone
//    92.0: R= 18.8 #########
//    94.0: R= 18.7 #########
//    96.0: R= 19.7 #########
//    98.0: R= 20.9 ##########
//   100.0: R= 22.4 ###########
//   102.0: R= 24.1 ############
//   104.0: R= 26.2 #############
//   106.0: R= 28.4 ##############
//   108.0: R= 30.8 ###############
//   110.0: R= 33.1 ################
//   112.0: R= 35.3 #################
//   114.0: R= 37.2 ##################
//   116.0: R= 38.7 ###################
//   118.0: R= 39.7 ###################
//   120.0: R= 40.0 #################### <- next PO

// Material check:
// PO: R_plate=40.0, R_pin=31.4, pin_r=4.0
//   outer margin: 4.6mm (need >4.0)
//   inner margin: 10.9mm
//   arm edge at +8 deg (R=35.3)
//   arm edge at -8 deg (R=35.3)
// PI: R_plate=35.4, R_pin=27.44, pin_r=4.0
//   outer margin: 4.0mm (need >4.0)
//   inner margin: 6.9mm
//   arm edge at +7 deg (R=31.3)
//   arm edge at -7 deg (R=31.3)

// Notch minimum: R=18.4 at 93.0 deg
// Target notch: R=16.5 (hub radius)
